Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [67]  [250/312]  eta: 0:00:25  lr: 0.000072  sp_loss: 5.0904 (4.4757)  fam_loss: 3.4065 (3.0892)  manu_loss: 2.5647 (2.2592)  ot_loss: 2.9590 (2.7437)  base_loss: 11.1308 (9.8241)  time: 0.3315  data: 0.0942  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [67]  [311/312]  eta: 0:00:00  lr: 0.000072  sp_loss: 5.1427 (4.5144)  fam_loss: 3.4774 (3.1140)  manu_loss: 2.4672 (2.2738)  ot_loss: 2.9141 (2.7607)  base_loss: 11.1789 (9.9022)  time: 0.3681  data: 0.1383  max mem: 11384
Epoch: [67] Total time: 0:02:06 (0.4056 s / it)
Averaged stats: lr: 0.000072  sp_loss: 5.1427 (4.5144)  fam_loss: 3.4774 (3.1140)  manu_loss: 2.4672 (2.2738)  ot_loss: 2.9141 (2.7607)  base_loss: 11.1789 (9.9022)
Test:  [  0/391]  eta: 0:37:23  sploss: 3.6303 (3.6303)  famloss: 1.7023 (1.7023)  manuloss: 1.1417 (1.1417)  acc1: 37.1094 (37.1094)  acc5: 61.3281 (61.3281)  family_acc1: 67.5781 (67.5781)  manu_acc1: 78.9062 (78.9062)  time: 5.7386  data: 5.5358  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.7669 (3.8628)  famloss: 1.8826 (1.9014)  manuloss: 1.2614 (1.2736)  acc1: 36.3281 (34.9041)  acc5: 59.3750 (57.8514)  family_acc1: 60.5469 (61.3577)  manu_acc1: 71.0938 (73.1885)  time: 0.4206  data: 0.2243  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6834 (3.8052)  famloss: 1.7172 (1.8424)  manuloss: 1.0004 (1.2119)  acc1: 35.1562 (35.3010)  acc5: 60.9375 (58.7370)  family_acc1: 63.6719 (62.4150)  manu_acc1: 80.0781 (74.5900)  time: 0.3923  data: 0.2249  max mem: 11384
Test: Total time: 0:02:42 (0.4151 s / it)
* Acc@1 35.301 Acc@5 58.737 family@1 62.415 manu@1 74.590 sploss 3.805 fmloss 1.842 mfloss 1.212
FPA: 27.573% | TICE: 43.087%   
 wAP: 38.873  |  LCA: 135.018   |   Precision and Recall: 53.076%
Accuracy of the network on the 100000 test images: 35.3%
Max accuracy: 35.55%
Do not use KL loss
Use OT loss
Epoch: [68]  [  0/312]  eta: 0:30:43  lr: 0.000069  sp_loss: 4.8925 (4.8925)  fam_loss: 3.1987 (3.1987)  manu_loss: 2.4391 (2.4391)  ot_loss: 2.8066 (2.8066)  base_loss: 10.5303 (10.5303)  time: 5.9102  data: 5.6221  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [68]  [250/312]  eta: 0:00:25  lr: 0.000069  sp_loss: 4.5917 (4.4726)  fam_loss: 3.2860 (3.0964)  manu_loss: 2.3491 (2.2597)  ot_loss: 2.6641 (2.7440)  base_loss: 10.3714 (9.8286)  time: 0.3447  data: 0.1015  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [68]  [311/312]  eta: 0:00:00  lr: 0.000069  sp_loss: 4.9448 (4.4768)  fam_loss: 3.3405 (3.1018)  manu_loss: 2.4519 (2.2616)  ot_loss: 2.8730 (2.7440)  base_loss: 10.7133 (9.8402)  time: 0.3030  data: 0.0763  max mem: 11384
Epoch: [68] Total time: 0:02:06 (0.4045 s / it)
Averaged stats: lr: 0.000069  sp_loss: 4.9448 (4.4768)  fam_loss: 3.3405 (3.1018)  manu_loss: 2.4519 (2.2616)  ot_loss: 2.8730 (2.7440)  base_loss: 10.7133 (9.8402)
Test:  [  0/391]  eta: 0:38:05  sploss: 3.6424 (3.6424)  famloss: 1.6685 (1.6685)  manuloss: 1.1016 (1.1016)  acc1: 36.7188 (36.7188)  acc5: 61.7188 (61.7188)  family_acc1: 67.5781 (67.5781)  manu_acc1: 79.2969 (79.2969)  time: 5.8461  data: 5.5960  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.7696 (3.8670)  famloss: 1.8659 (1.8850)  manuloss: 1.2620 (1.2593)  acc1: 35.1562 (35.0006)  acc5: 59.3750 (58.0070)  family_acc1: 60.5469 (61.4853)  manu_acc1: 71.8750 (73.1838)  time: 0.3159  data: 0.1193  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6740 (3.8090)  famloss: 1.7196 (1.8234)  manuloss: 0.9784 (1.1957)  acc1: 36.3281 (35.4900)  acc5: 60.9375 (58.8350)  family_acc1: 65.2344 (62.6220)  manu_acc1: 79.6875 (74.6430)  time: 0.4422  data: 0.2761  max mem: 11384
Test: Total time: 0:02:45 (0.4233 s / it)
* Acc@1 35.490 Acc@5 58.835 family@1 62.622 manu@1 74.643 sploss 3.809 fmloss 1.823 mfloss 1.196
FPA: 27.833% | TICE: 43.080%   
 wAP: 39.060  |  LCA: 134.716   |   Precision and Recall: 53.194%
Accuracy of the network on the 100000 test images: 35.5%
Max accuracy: 35.55%
Do not use KL loss
Use OT loss
Epoch: [69]  [  0/312]  eta: 0:30:39  lr: 0.000066  sp_loss: 3.1288 (3.1288)  fam_loss: 2.3322 (2.3322)  manu_loss: 1.7786 (1.7786)  ot_loss: 2.3223 (2.3223)  base_loss: 7.2397 (7.2397)  time: 5.8951  data: 5.6039  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [69]  [250/312]  eta: 0:00:25  lr: 0.000066  sp_loss: 5.1816 (4.4920)  fam_loss: 3.4910 (3.1046)  manu_loss: 2.5031 (2.2642)  ot_loss: 2.9473 (2.7518)  base_loss: 11.3944 (9.8608)  time: 0.3384  data: 0.0936  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [69]  [311/312]  eta: 0:00:00  lr: 0.000066  sp_loss: 4.5779 (4.5187)  fam_loss: 3.0675 (3.1178)  manu_loss: 2.2792 (2.2740)  ot_loss: 2.7578 (2.7657)  base_loss: 9.9247 (9.9105)  time: 0.3423  data: 0.1108  max mem: 11384
Epoch: [69] Total time: 0:02:06 (0.4042 s / it)
Averaged stats: lr: 0.000066  sp_loss: 4.5779 (4.5187)  fam_loss: 3.0675 (3.1178)  manu_loss: 2.2792 (2.2740)  ot_loss: 2.7578 (2.7657)  base_loss: 9.9247 (9.9105)
Test:  [  0/391]  eta: 0:40:53  sploss: 3.5936 (3.5936)  famloss: 1.6289 (1.6289)  manuloss: 1.0503 (1.0503)  acc1: 36.3281 (36.3281)  acc5: 60.9375 (60.9375)  family_acc1: 67.1875 (67.1875)  manu_acc1: 78.1250 (78.1250)  time: 6.2743  data: 6.0174  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.7160 (3.8427)  famloss: 1.8371 (1.8554)  manuloss: 1.2259 (1.2308)  acc1: 37.5000 (35.0037)  acc5: 59.3750 (57.9946)  family_acc1: 60.5469 (61.5507)  manu_acc1: 72.2656 (73.2227)  time: 0.3187  data: 0.1213  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6313 (3.7831)  famloss: 1.6822 (1.7950)  manuloss: 0.9713 (1.1693)  acc1: 36.3281 (35.4570)  acc5: 61.3281 (58.8720)  family_acc1: 64.8438 (62.6560)  manu_acc1: 80.4688 (74.5770)  time: 0.3911  data: 0.2260  max mem: 11384
Test: Total time: 0:02:41 (0.4141 s / it)
* Acc@1 35.457 Acc@5 58.872 family@1 62.656 manu@1 74.577 sploss 3.783 fmloss 1.795 mfloss 1.169
FPA: 27.810% | TICE: 42.913%   
 wAP: 39.033  |  LCA: 134.776   |   Precision and Recall: 53.143%
Accuracy of the network on the 100000 test images: 35.5%
Max accuracy: 35.55%
Do not use KL loss
Use OT loss
Epoch: [70]  [  0/312]  eta: 0:30:19  lr: 0.000063  sp_loss: 5.1772 (5.1772)  fam_loss: 3.4314 (3.4314)  manu_loss: 2.6780 (2.6780)  ot_loss: 2.9941 (2.9941)  base_loss: 11.2867 (11.2867)  time: 5.8316  data: 5.5556  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [70]  [250/312]  eta: 0:00:25  lr: 0.000063  sp_loss: 4.1114 (4.5427)  fam_loss: 3.0105 (3.1276)  manu_loss: 2.1956 (2.2843)  ot_loss: 2.5508 (2.7599)  base_loss: 9.3175 (9.9547)  time: 0.3272  data: 0.0828  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [70]  [311/312]  eta: 0:00:00  lr: 0.000063  sp_loss: 4.7233 (4.5238)  fam_loss: 3.1155 (3.1180)  manu_loss: 2.2914 (2.2798)  ot_loss: 2.8203 (2.7525)  base_loss: 10.1279 (9.9216)  time: 0.3054  data: 0.0752  max mem: 11384
Epoch: [70] Total time: 0:02:05 (0.4028 s / it)
Averaged stats: lr: 0.000063  sp_loss: 4.7233 (4.5238)  fam_loss: 3.1155 (3.1180)  manu_loss: 2.2914 (2.2798)  ot_loss: 2.8203 (2.7525)  base_loss: 10.1279 (9.9216)
Test:  [  0/391]  eta: 0:41:15  sploss: 3.6361 (3.6361)  famloss: 1.7235 (1.7235)  manuloss: 1.1448 (1.1448)  acc1: 36.3281 (36.3281)  acc5: 64.4531 (64.4531)  family_acc1: 65.6250 (65.6250)  manu_acc1: 76.5625 (76.5625)  time: 6.3309  data: 6.0581  max mem: 11384
